hex_id,hex_q,hex_r,count,centroid_lat,centroid_lon
-14686_6846,-14686,6846,14,41.822983485491555,-87.62206917509108
-14685_6844,-14685,6844,14,41.8129412144225,-87.62206917509108
-14680_6835,-14680,6835,14,41.767731508746834,-87.6181793558078
-14716_6873,-14716,6873,14,41.9583999915659,-87.75043321143923
-14680_6829,-14680,6829,14,41.7375739925239,-87.64151827150748
-14673_6817,-14673,6817,14,41.67721645787437,-87.6337386329409
-14686_6837,-14686,6837,14,41.77778086542214,-87.65707754864057
-14717_6871,-14717,6871,14,41.94837898472202,-87.76599248857232
-14678_6824,-14678,6824,14,41.7124319061753,-87.64540809079072
-14675_6822,-14675,6822,14,41.702372316973985,-87.62984881365766
-14673_6832,-14673,6832,14,41.75265452173847,-87.57539134369176
-14703_6857,-14703,6857,14,41.87818782609015,-87.71153501860644
-14668_6829,-14668,6829,13,41.7375739925239,-87.5481626087088
-14684_6835,-14684,6835,13,41.767731508746834,-87.64929791007401
-14710_6868,-14710,6868,13,41.93334452040915,-87.72320447645627
-14702_6872,-14702,6872,13,41.95338968508535,-87.64540809079072
-14693_6860,-14693,6860,13,41.893235286577195,-87.62206917509108
-14693_6839,-14693,6839,13,41.78782864762697,-87.7037553800399
-14686_6843,-14686,6843,13,41.807919488376285,-87.6337386329409
-14705_6865,-14705,6865,13,41.918306511417136,-87.69597574147332
-14685_6836,-14685,6836,13,41.7727563838894,-87.6531877293573
-14712_6880,-14712,6880,13,41.99346110759678,-87.69208592219006
-14712_6881,-14712,6881,13,41.99846826275177,-87.68819610290679
-14685_6843,-14685,6843,13,41.807919488376285,-87.62595899437436
-14692_6839,-14692,6839,13,41.78782864762697,-87.69597574147332
-14701_6851,-14701,6851,13,41.84808227350258,-87.71931465717297
-14708_6859,-14708,6859,13,41.88821986019843,-87.74265357287265
-14681_6837,-14681,6837,13,41.77778086542214,-87.6181793558078
-14681_6832,-14681,6832,13,41.75265452173847,-87.63762845222419
-14679_6831,-14679,6831,13,41.74762807223493,-87.62595899437436
-14682_6831,-14682,6831,13,41.74762807223493,-87.64929791007401
-14699_6861,-14699,6861,13,41.89825031916235,-87.66485718720713
-14709_6869,-14709,6869,12,41.938356402376556,-87.71153501860644
-14672_6820,-14672,6820,12,41.69231115377578,-87.61428953652451
-14715_6870,-14715,6870,12,41.9433678904833,-87.75432303072246
-14711_6882,-14711,6882,12,42.00347502395832,-87.67652664505695
-14709_6881,-14709,6881,12,41.99846826275177,-87.66485718720713
-14697_6858,-14697,6858,12,41.88320404003357,-87.66096736792385
-14684_6833,-14684,6833,12,41.757680577663535,-87.65707754864057
-14685_6837,-14685,6837,12,41.77778086542214,-87.64929791007401
-14711_6873,-14711,6873,12,41.9583999915659,-87.71153501860644
-14667_6813,-14667,6813,12,41.6570846882825,-87.6026200786747
-14718_6872,-14718,6872,12,41.95338968508535,-87.76988230785561
-14736_6872,-14736,6872,12,41.95338968508535,-87.90991580205356
-14683_6830,-14683,6830,12,41.74260122916078,-87.66096736792385
-14705_6859,-14705,6859,12,41.88821986019843,-87.71931465717297
-14700_6868,-14700,6868,12,41.93334452040915,-87.64540809079072
-14717_6874,-14717,6874,12,41.96340990415634,-87.75432303072246
-14712_6874,-14712,6874,12,41.96340990415634,-87.71542483788971
-14709_6861,-14709,6861,12,41.89825031916235,-87.74265357287265
-14688_6842,-14688,6842,12,41.80289736866589,-87.6531877293573
-14669_6829,-14669,6829,12,41.7375739925239,-87.55594224727537
-14704_6858,-14704,6858,11,41.88320404003357,-87.71542483788971
-14711_6869,-14711,6869,11,41.938356402376556,-87.72709429573955
-14705_6862,-14705,6862,11,41.90326495794641,-87.70764519932315
-14691_6843,-14691,6843,11,41.807919488376285,-87.67263682577367
-14688_6838,-14688,6838,11,41.78280495333726,-87.66874700649038
-14671_6820,-14671,6820,11,41.69231115377578,-87.60650989795798
-14708_6866,-14708,6866,11,41.92331957492203,-87.71542483788971
-14711_6881,-14711,6881,11,41.99846826275177,-87.68041646434024
-14702_6859,-14702,6859,11,41.88821986019843,-87.69597574147332
-14686_6838,-14686,6838,11,41.78280495333726,-87.6531877293573
-14670_6829,-14670,6829,11,41.7375739925239,-87.56372188584191
-14690_6842,-14690,6842,11,41.80289736866589,-87.66874700649038
-14677_6824,-14677,6824,11,41.7124319061753,-87.63762845222419
-14701_6863,-14701,6863,11,41.908279202921875,-87.67263682577367
-14716_6872,-14716,6872,11,41.95338968508535,-87.75432303072246
-14677_6833,-14677,6833,11,41.757680577663535,-87.6026200786747
-14711_6865,-14711,6865,11,41.918306511417136,-87.74265357287265
-14695_6852,-14695,6852,11,41.85310084995869,-87.66874700649038
-14711_6861,-14711,6861,11,41.89825031916235,-87.75821285000578
-14706_6866,-14706,6866,11,41.92331957492203,-87.69986556075662
-14715_6871,-14715,6871,11,41.94837898472202,-87.75043321143923
-14673_6818,-14673,6818,11,41.68224841664468,-87.62984881365766
-14692_6854,-14692,6854,11,41.863136821663865,-87.63762845222419
-14690_6836,-14690,6836,10,41.7727563838894,-87.69208592219006
-14681_6836,-14681,6836,10,41.7727563838894,-87.62206917509108
-14688_6849,-14688,6849,10,41.83804393942133,-87.62595899437436
-14688_6841,-14688,6841,10,41.797874855299035,-87.65707754864057
-14679_6834,-14679,6834,10,41.762706240002274,-87.61428953652451
-14706_6869,-14706,6869,10,41.938356402376556,-87.68819610290679
-14659_6812,-14659,6812,10,41.652050762297264,-87.54427278942553
-14696_6852,-14696,6852,10,41.85310084995869,-87.67652664505695
-14679_6827,-14679,6827,10,41.72751833859355,-87.64151827150748
-14710_6884,-14710,6884,10,42.01348736449719,-87.66096736792385
-14716_6871,-14716,6871,10,41.94837898472202,-87.75821285000578
-14699_6865,-14699,6865,10,41.918306511417136,-87.64929791007401
-14712_6864,-14712,6864,10,41.91329305408127,-87.75432303072246
-14713_6872,-14713,6872,10,41.95338968508535,-87.73098411502284
-14704_6864,-14704,6864,10,41.91329305408127,-87.69208592219006
-14685_6833,-14685,6833,10,41.757680577663535,-87.66485718720713
-14705_6864,-14705,6864,10,41.91329305408127,-87.69986556075662
-14717_6870,-14717,6870,10,41.9433678904833,-87.76988230785561
-14706_6865,-14706,6865,10,41.918306511417136,-87.7037553800399
-14699_6859,-14699,6859,10,41.88821986019843,-87.67263682577367
-14718_6875,-14718,6875,10,41.96841942284933,-87.75821285000578
-14711_6878,-14711,6878,10,41.98344561547049,-87.69208592219006
-14696_6863,-14696,6863,10,41.908279202921875,-87.6337386329409
-14675_6826,-14675,6826,10,41.72248992131589,-87.61428953652451
-14713_6868,-14713,6868,10,41.93334452040915,-87.74654339215594
-14693_6837,-14693,6837,10,41.77778086542214,-87.71153501860644
-14713_6873,-14713,6873,10,41.9583999915659,-87.72709429573955
-14713_6874,-14713,6874,10,41.96340990415634,-87.72320447645627
-14685_6846,-14685,6846,10,41.822983485491555,-87.61428953652451
-14711_6872,-14711,6872,10,41.95338968508535,-87.71542483788971
-14694_6840,-14694,6840,10,41.792851948283484,-87.70764519932315
-14677_6827,-14677,6827,10,41.72751833859355,-87.62595899437436
-14713_6861,-14713,6861,9,41.89825031916235,-87.77377212713887
-14676_6836,-14676,6836,9,41.7727563838894,-87.58317098225831
-14700_6851,-14700,6851,9,41.84808227350258,-87.71153501860644
-14699_6852,-14699,6852,9,41.85310084995869,-87.69986556075662
-14676_6833,-14676,6833,9,41.757680577663535,-87.59484044010813
-14688_6848,-14688,6848,9,41.833024181811474,-87.62984881365766
-14689_6837,-14689,6837,9,41.77778086542214,-87.68041646434024
-14714_6864,-14714,6864,9,41.91329305408127,-87.76988230785561
-14689_6834,-14689,6834,9,41.762706240002274,-87.69208592219006
-14708_6876,-14708,6876,9,41.97342854763757,-87.67652664505695
-14690_6841,-14690,6841,9,41.797874855299035,-87.67263682577367
-14697_6842,-14697,6842,9,41.80289736866589,-87.72320447645627
-14705_6872,-14705,6872,9,41.95338968508535,-87.66874700649038
-14710_6872,-14710,6872,9,41.95338968508535,-87.70764519932315
-14691_6857,-14691,6857,9,41.87818782609015,-87.6181793558078
-14691_6849,-14691,6849,9,41.83804393942133,-87.64929791007401
-14691_6844,-14691,6844,9,41.8129412144225,-87.66874700649038
-14713_6879,-14713,6879,9,41.9884535585006,-87.7037553800399
-14685_6842,-14685,6842,9,41.80289736866589,-87.62984881365766
-14699_6851,-14699,6851,9,41.84808227350258,-87.7037553800399
-14680_6828,-14680,6828,9,41.73254636233219,-87.64540809079072
-14687_6841,-14687,6841,9,41.797874855299035,-87.64929791007401
-14708_6867,-14708,6867,9,41.92833224458851,-87.71153501860644
-14718_6873,-14718,6873,9,41.9583999915659,-87.76599248857232
-14695_6853,-14695,6853,9,41.85811903268165,-87.66485718720713
-14674_6833,-14674,6833,9,41.757680577663535,-87.57928116297502
-14675_6830,-14675,6830,9,41.74260122916078,-87.59873025939142
-14674_6816,-14674,6816,9,41.67218410564493,-87.64540809079072
-14708_6881,-14708,6881,9,41.99846826275177,-87.65707754864057
-14684_6837,-14684,6837,9,41.77778086542214,-87.64151827150748
-14675_6824,-14675,6824,9,41.7124319061753,-87.62206917509108
-14675_6832,-14675,6832,9,41.75265452173847,-87.59095062082486
-14674_6834,-14674,6834,9,41.762706240002274,-87.57539134369176
-14683_6842,-14683,6842,9,41.80289736866589,-87.61428953652451
-14684_6830,-14684,6830,9,41.74260122916078,-87.66874700649038
-14705_6863,-14705,6863,9,41.908279202921875,-87.7037553800399
-14695_6855,-14695,6855,9,41.86815421689773,-87.65707754864057
-14675_6820,-14675,6820,9,41.69231115377578,-87.63762845222419
-14719_6872,-14719,6872,9,41.95338968508535,-87.77766194642213
-14710_6880,-14710,6880,8,41.99346110759678,-87.67652664505695
-14667_6812,-14667,6812,8,41.652050762297264,-87.60650989795798
-14685_6840,-14685,6840,8,41.792851948283484,-87.63762845222419
-14682_6823,-14682,6823,8,41.70740230832825,-87.68041646434024
-14697_6852,-14697,6852,8,41.85310084995869,-87.68430628362349
-14677_6822,-14677,6822,8,41.702372316973985,-87.64540809079072
-14674_6819,-14674,6819,8,41.68727998194784,-87.6337386329409
-14709_6862,-14709,6862,8,41.90326495794641,-87.73876375358938
-14675_6828,-14675,6828,8,41.73254636233219,-87.60650989795798
-14721_6872,-14721,6872,8,41.95338968508535,-87.79322122355526
-14698_6839,-14698,6839,8,41.78782864762697,-87.74265357287265
-14708_6864,-14708,6864,8,41.91329305408127,-87.72320447645627
-14685_6831,-14685,6831,8,41.74762807223493,-87.67263682577367
-14691_6842,-14691,6842,8,41.80289736866589,-87.67652664505695
-14709_6875,-14709,6875,8,41.96841942284933,-87.68819610290679
-14711_6875,-14711,6875,8,41.96841942284933,-87.7037553800399
-14683_6833,-14683,6833,8,41.757680577663535,-87.64929791007401
-14703_6851,-14703,6851,8,41.84808227350258,-87.7348739343061
-14666_6813,-14666,6813,8,41.6570846882825,-87.59484044010813
-14682_6843,-14682,6843,8,41.807919488376285,-87.6026200786747
-14712_6879,-14712,6879,8,41.9884535585006,-87.69597574147332
-14676_6835,-14676,6835,8,41.767731508746834,-87.5870608015416
-14674_6821,-14674,6821,8,41.6973419321205,-87.62595899437436
-14717_6876,-14717,6876,8,41.97342854763757,-87.74654339215594
-14707_6880,-14707,6880,8,41.99346110759678,-87.6531877293573
-14724_6878,-14724,6878,8,41.98344561547049,-87.79322122355526
-14667_6827,-14667,6827,8,41.72751833859355,-87.5481626087088
-14663_6823,-14663,6823,8,41.70740230832825,-87.53260333157573
-14709_6868,-14709,6868,8,41.93334452040915,-87.71542483788971
-14700_6869,-14700,6869,8,41.938356402376556,-87.64151827150748
-14714_6862,-14714,6862,8,41.90326495794641,-87.77766194642213
-14703_6874,-14703,6874,8,41.96340990415634,-87.64540809079072
-14710_6865,-14710,6865,8,41.918306511417136,-87.7348739343061
-14719_6876,-14719,6876,8,41.97342854763757,-87.76210266928904
-14686_6844,-14686,6844,8,41.8129412144225,-87.62984881365766
-14680_6830,-14680,6830,8,41.74260122916078,-87.63762845222419
-14718_6870,-14718,6870,8,41.9433678904833,-87.77766194642213
-14713_6880,-14713,6880,8,41.99346110759678,-87.69986556075662
-14681_6828,-14681,6828,8,41.73254636233219,-87.6531877293573
-14705_6869,-14705,6869,8,41.938356402376556,-87.68041646434024
-14675_6834,-14675,6834,8,41.762706240002274,-87.58317098225831
-14718_6869,-14718,6869,7,41.938356402376556,-87.78155176570542
-14679_6826,-14679,6826,7,41.72248992131589,-87.64540809079072
-14684_6846,-14684,6846,7,41.822983485491555,-87.60650989795798
-14705_6855,-14705,6855,7,41.86815421689773,-87.7348739343061
-14677_6831,-14677,6831,7,41.74762807223493,-87.61039971724124
-14703_6860,-14703,6860,7,41.893235286577195,-87.69986556075662
-14663_6822,-14663,6822,7,41.702372316973985,-87.53649315085902
-14669_6825,-14669,6825,7,41.71746111050715,-87.57150152440849
-14673_6833,-14673,6833,7,41.757680577663535,-87.57150152440849
-14719_6873,-14719,6873,7,41.9583999915659,-87.77377212713887
-14692_6842,-14692,6842,7,41.80289736866589,-87.68430628362349
-14683_6836,-14683,6836,7,41.7727563838894,-87.63762845222419
-14700_6854,-14700,6854,7,41.863136821663865,-87.69986556075662
-14715_6867,-14715,6867,7,41.92833224458851,-87.76599248857232
-14669_6826,-14669,6826,7,41.72248992131589,-87.5676117051252
-14699_6855,-14699,6855,7,41.86815421689773,-87.68819610290679
-14677_6834,-14677,6834,7,41.762706240002274,-87.59873025939142
-14702_6864,-14702,6864,7,41.91329305408127,-87.67652664505695
-14688_6845,-14688,6845,7,41.817962546796814,-87.64151827150748
-14688_6844,-14688,6844,7,41.8129412144225,-87.64540809079072
-14702_6863,-14702,6863,7,41.908279202921875,-87.68041646434024
-14693_6847,-14693,6847,7,41.828004030498995,-87.67263682577367
-14695_6857,-14695,6857,7,41.87818782609015,-87.64929791007401
-14715_6865,-14715,6865,7,41.918306511417136,-87.77377212713887
-14715_6866,-14715,6866,7,41.92331957492203,-87.76988230785561
-14707_6873,-14707,6873,7,41.9583999915659,-87.68041646434024
-14691_6852,-14691,6852,7,41.85310084995869,-87.63762845222419
-14693_6856,-14693,6856,7,41.87317121837568,-87.63762845222419
-14694_6837,-14694,6837,7,41.77778086542214,-87.71931465717297
-14676_6820,-14676,6820,7,41.69231115377578,-87.64540809079072
-14678_6823,-14678,6823,7,41.70740230832825,-87.64929791007401
-14701_6843,-14701,6843,7,41.807919488376285,-87.75043321143923
-14688_6836,-14688,6836,7,41.7727563838894,-87.67652664505695
-14698_6855,-14698,6855,7,41.86815421689773,-87.68041646434024
-14708_6879,-14708,6879,7,41.9884535585006,-87.66485718720713
-14679_6820,-14679,6820,7,41.69231115377578,-87.66874700649038
-14699_6854,-14699,6854,7,41.863136821663865,-87.69208592219006
-14695_6845,-14695,6845,7,41.817962546796814,-87.69597574147332
-14700_6861,-14700,6861,7,41.89825031916235,-87.67263682577367
-14697_6851,-14697,6851,7,41.84808227350258,-87.68819610290679
-14710_6877,-14710,6877,7,41.97843727851371,-87.68819610290679
-14710_6876,-14710,6876,7,41.97342854763757,-87.69208592219006
-14689_6849,-14689,6849,7,41.83804393942133,-87.6337386329409
-14685_6838,-14685,6838,7,41.78280495333726,-87.64540809079072
-14686_6832,-14686,6832,7,41.75265452173847,-87.67652664505695
-14698_6863,-14698,6863,7,41.908279202921875,-87.64929791007401
-14682_6835,-14682,6835,7,41.767731508746834,-87.6337386329409
-14703_6864,-14703,6864,7,41.91329305408127,-87.68430628362349
-14680_6834,-14680,6834,7,41.762706240002274,-87.62206917509108
-14672_6834,-14672,6834,7,41.762706240002274,-87.55983206655863
-14674_6826,-14674,6826,7,41.72248992131589,-87.60650989795798
-14681_6827,-14681,6827,7,41.72751833859355,-87.65707754864057
-14662_6819,-14662,6819,6,41.68727998194784,-87.54038297014226
-14696_6853,-14696,6853,6,41.85811903268165,-87.67263682577367
-14696_6854,-14696,6854,6,41.863136821663865,-87.66874700649038
-14717_6875,-14717,6875,6,41.96841942284933,-87.75043321143923
-14712_6871,-14712,6871,6,41.94837898472202,-87.72709429573955
-14712_6859,-14712,6859,6,41.88821986019843,-87.77377212713887
-14705_6854,-14705,6854,6,41.863136821663865,-87.73876375358938
-14693_6840,-14693,6840,6,41.792851948283484,-87.69986556075662
-14665_6826,-14665,6826,6,41.72248992131589,-87.53649315085902
-14708_6861,-14708,6861,6,41.89825031916235,-87.7348739343061
-14694_6853,-14694,6853,6,41.85811903268165,-87.65707754864057
-14720_6872,-14720,6872,6,41.95338968508535,-87.78544158498869
-14683_6837,-14683,6837,6,41.77778086542214,-87.6337386329409
-14676_6829,-14676,6829,6,41.7375739925239,-87.61039971724124
-14712_6876,-14712,6876,6,41.97342854763757,-87.70764519932315
-14673_6827,-14673,6827,6,41.72751833859355,-87.59484044010813
-14688_6850,-14688,6850,6,41.84306330332091,-87.62206917509108
-14668_6813,-14668,6813,6,41.6570846882825,-87.61039971724124
-14679_6835,-14679,6835,6,41.767731508746834,-87.61039971724124
-14698_6860,-14698,6860,6,41.893235286577195,-87.66096736792385
-14716_6874,-14716,6874,6,41.96340990415634,-87.74654339215594
-14687_6847,-14687,6847,6,41.828004030498995,-87.62595899437436
-14687_6843,-14687,6843,6,41.807919488376285,-87.64151827150748
-14716_6870,-14716,6870,6,41.9433678904833,-87.76210266928904
-14680_6826,-14680,6826,6,41.72248992131589,-87.6531877293573
-14687_6834,-14687,6834,6,41.762706240002274,-87.67652664505695
-14699_6866,-14699,6866,6,41.92331957492203,-87.64540809079072
-14680_6832,-14680,6832,6,41.75265452173847,-87.62984881365766
-14686_6834,-14686,6834,6,41.762706240002274,-87.66874700649038
-14711_6857,-14711,6857,6,41.87818782609015,-87.77377212713887
-14714_6875,-14714,6875,6,41.96841942284933,-87.72709429573955
-14709_6872,-14709,6872,6,41.95338968508535,-87.69986556075662
-14685_6841,-14685,6841,6,41.797874855299035,-87.6337386329409
-14711_6867,-14711,6867,6,41.92833224458851,-87.7348739343061
-14711_6866,-14711,6866,6,41.92331957492203,-87.73876375358938
-14682_6840,-14682,6840,6,41.792851948283484,-87.61428953652451
-14682_6842,-14682,6842,6,41.80289736866589,-87.60650989795798
-14720_6876,-14720,6876,6,41.97342854763757,-87.76988230785561
-14669_6828,-14669,6828,6,41.73254636233219,-87.55983206655863
-14698_6851,-14698,6851,6,41.84808227350258,-87.69597574147332
-14715_6864,-14715,6864,6,41.91329305408127,-87.77766194642213
-14715_6868,-14715,6868,6,41.93334452040915,-87.76210266928904
-14679_6830,-14679,6830,6,41.74260122916078,-87.62984881365766
-14690_6834,-14690,6834,6,41.762706240002274,-87.69986556075662
-14679_6825,-14679,6825,6,41.71746111050715,-87.64929791007401
-14678_6826,-14678,6826,6,41.72248992131589,-87.63762845222419
-14676_6834,-14676,6834,6,41.762706240002274,-87.59095062082486
-14699_6850,-14699,6850,6,41.84306330332091,-87.70764519932315
-14707_6875,-14707,6875,6,41.96841942284933,-87.67263682577367
-14710_6875,-14710,6875,6,41.96841942284933,-87.69597574147332
-14717_6872,-14717,6872,6,41.95338968508535,-87.76210266928904
-14710_6869,-14710,6869,6,41.938356402376556,-87.71931465717297
-14701_6860,-14701,6860,6,41.893235286577195,-87.68430628362349
-14707_6867,-14707,6867,6,41.92833224458851,-87.7037553800399
-14713_6865,-14713,6865,6,41.918306511417136,-87.75821285000578
-14700_6842,-14700,6842,6,41.80289736866589,-87.74654339215594
-14701_6862,-14701,6862,6,41.90326495794641,-87.67652664505695
-14711_6874,-14711,6874,6,41.96340990415634,-87.70764519932315
-14678_6819,-14678,6819,6,41.68727998194784,-87.66485718720713
-14717_6869,-14717,6869,6,41.938356402376556,-87.77377212713887
-14713_6878,-14713,6878,6,41.98344561547049,-87.70764519932315
-14710_6855,-14710,6855,6,41.86815421689773,-87.77377212713887
-14713_6882,-14713,6882,6,42.00347502395832,-87.69208592219006
-14716_6879,-14716,6879,6,41.9884535585006,-87.72709429573955
-14702_6841,-14702,6841,6,41.797874855299035,-87.76599248857232
-14678_6834,-14678,6834,6,41.762706240002274,-87.60650989795798
-14690_6847,-14690,6847,6,41.828004030498995,-87.64929791007401
-14702_6840,-14702,6840,6,41.792851948283484,-87.76988230785561
-14710_6871,-14710,6871,6,41.94837898472202,-87.71153501860644
-14711_6880,-14711,6880,5,41.99346110759678,-87.68430628362349
-14700_6837,-14700,6837,5,41.77778086542214,-87.76599248857232
-14697_6856,-14697,6856,5,41.87317121837568,-87.66874700649038
-14699_6867,-14699,6867,5,41.92833224458851,-87.64151827150748
-14697_6857,-14697,6857,5,41.87818782609015,-87.66485718720713
-14695_6863,-14695,6863,5,41.908279202921875,-87.62595899437436
-14672_6826,-14672,6826,5,41.72248992131589,-87.59095062082486
-14675_6818,-14675,6818,5,41.68224841664468,-87.64540809079072
-14672_6830,-14672,6830,5,41.74260122916078,-87.57539134369176
