hex_id,hex_q,hex_r,count,centroid_lat,centroid_lon
-14685_6820,-14685,6820,5,41.69231115377578,-87.71542483788971
-14715_6884,-14715,6884,5,42.01348736449719,-87.69986556075662
-14703_6867,-14703,6867,5,41.92833224458851,-87.67263682577367
-14682_6838,-14682,6838,5,41.78280495333726,-87.62206917509108
-14715_6863,-14715,6863,5,41.908279202921875,-87.78155176570542
-14714_6885,-14714,6885,5,42.01849294381506,-87.68819610290679
-14669_6823,-14669,6823,5,41.70740230832825,-87.57928116297502
-14684_6844,-14684,6844,5,41.8129412144225,-87.61428953652451
-14714_6880,-14714,6880,5,41.99346110759678,-87.70764519932315
-14690_6839,-14690,6839,5,41.78782864762697,-87.68041646434024
-14668_6830,-14668,6830,5,41.74260122916078,-87.54427278942553
-14686_6845,-14686,6845,5,41.817962546796814,-87.62595899437436
-14714_6868,-14714,6868,5,41.93334452040915,-87.75432303072246
-14719_6871,-14719,6871,5,41.94837898472202,-87.78155176570542
-14695_6859,-14695,6859,5,41.88821986019843,-87.64151827150748
-14689_6843,-14689,6843,5,41.807919488376285,-87.65707754864057
-14667_6826,-14667,6826,5,41.72248992131589,-87.55205242799208
-14716_6866,-14716,6866,5,41.92331957492203,-87.77766194642213
-14680_6820,-14680,6820,5,41.69231115377578,-87.67652664505695
-14716_6875,-14716,6875,5,41.96841942284933,-87.74265357287265
-14706_6867,-14706,6867,5,41.92833224458851,-87.69597574147332
-14671_6818,-14671,6818,5,41.68224841664468,-87.61428953652451
-14675_6836,-14675,6836,5,41.7727563838894,-87.57539134369176
-14676_6818,-14676,6818,5,41.68224841664468,-87.6531877293573
-14705_6840,-14705,6840,5,41.792851948283484,-87.79322122355526
-14718_6868,-14718,6868,5,41.93334452040915,-87.78544158498869
-14671_6826,-14671,6826,5,41.72248992131589,-87.58317098225831
-14676_6828,-14676,6828,5,41.73254636233219,-87.61428953652451
-14717_6873,-14717,6873,5,41.9583999915659,-87.75821285000578
-14677_6819,-14677,6819,5,41.68727998194784,-87.65707754864057
-14677_6837,-14677,6837,5,41.77778086542214,-87.5870608015416
-14704_6871,-14704,6871,5,41.94837898472202,-87.66485718720713
-14678_6818,-14678,6818,5,41.68224841664468,-87.66874700649038
-14678_6821,-14678,6821,5,41.6973419321205,-87.65707754864057
-14717_6868,-14717,6868,5,41.93334452040915,-87.77766194642213
-14679_6823,-14679,6823,5,41.70740230832825,-87.65707754864057
-14713_6886,-14713,6886,5,42.02349812915566,-87.67652664505695
-14689_6839,-14689,6839,5,41.78782864762697,-87.67263682577367
-14673_6816,-14673,6816,5,41.67218410564493,-87.63762845222419
-14712_6870,-14712,6870,5,41.9433678904833,-87.73098411502284
-14712_6873,-14712,6873,5,41.9583999915659,-87.71931465717297
-14708_6872,-14708,6872,5,41.95338968508535,-87.69208592219006
-14694_6838,-14694,6838,5,41.78280495333726,-87.71542483788971
-14694_6841,-14694,6841,5,41.797874855299035,-87.7037553800399
-14701_6850,-14701,6850,5,41.84306330332091,-87.72320447645627
-14690_6849,-14690,6849,5,41.83804393942133,-87.64151827150748
-14701_6840,-14701,6840,5,41.792851948283484,-87.76210266928904
-14712_6878,-14712,6878,5,41.98344561547049,-87.69986556075662
-14712_6883,-14712,6883,5,42.00848139120921,-87.68041646434024
-14692_6853,-14692,6853,5,41.85811903268165,-87.64151827150748
-14708_6873,-14708,6873,5,41.9583999915659,-87.68819610290679
-14694_6844,-14694,6844,5,41.8129412144225,-87.69208592219006
-14694_6845,-14694,6845,5,41.817962546796814,-87.68819610290679
-14713_6864,-14713,6864,5,41.91329305408127,-87.76210266928904
-14713_6866,-14713,6866,5,41.92331957492203,-87.75432303072246
-14694_6854,-14694,6854,5,41.863136821663865,-87.6531877293573
-14664_6824,-14664,6824,5,41.7124319061753,-87.53649315085902
-14723_6869,-14723,6869,5,41.938356402376556,-87.82044995853816
-14691_6850,-14691,6850,5,41.84306330332091,-87.64540809079072
-14710_6866,-14710,6866,5,41.92331957492203,-87.73098411502284
-14710_6867,-14710,6867,5,41.92833224458851,-87.72709429573955
-14691_6840,-14691,6840,5,41.792851948283484,-87.68430628362349
-14700_6863,-14700,6863,5,41.908279202921875,-87.66485718720713
-14695_6851,-14695,6851,5,41.84808227350258,-87.67263682577367
-14708_6877,-14708,6877,5,41.97843727851371,-87.67263682577367
-14693_6853,-14693,6853,5,41.85811903268165,-87.64929791007401
-14700_6870,-14700,6870,4,41.9433678904833,-87.63762845222419
-14710_6873,-14710,6873,4,41.9583999915659,-87.7037553800399
-14708_6860,-14708,6860,4,41.893235286577195,-87.73876375358938
-14702_6849,-14702,6849,4,41.83804393942133,-87.7348739343061
-14701_6849,-14701,6849,4,41.83804393942133,-87.72709429573955
-14703_6875,-14703,6875,4,41.96841942284933,-87.64151827150748
-14706_6872,-14706,6872,4,41.95338968508535,-87.67652664505695
-14709_6871,-14709,6871,4,41.94837898472202,-87.7037553800399
-14700_6850,-14700,6850,4,41.84306330332091,-87.71542483788971
-14708_6875,-14708,6875,4,41.96841942284933,-87.68041646434024
-14699_6864,-14699,6864,4,41.91329305408127,-87.6531877293573
-14709_6880,-14709,6880,4,41.99346110759678,-87.66874700649038
-14702_6874,-14702,6874,4,41.96340990415634,-87.63762845222419
-14702_6866,-14702,6866,4,41.92331957492203,-87.66874700649038
-14701_6864,-14701,6864,4,41.91329305408127,-87.66874700649038
-14708_6878,-14708,6878,4,41.98344561547049,-87.66874700649038
-14701_6867,-14701,6867,4,41.92833224458851,-87.65707754864057
-14701_6870,-14701,6870,4,41.9433678904833,-87.64540809079072
-14702_6862,-14702,6862,4,41.90326495794641,-87.68430628362349
-14713_6883,-14713,6883,4,42.00848139120921,-87.68819610290679
-14671_6830,-14671,6830,4,41.74260122916078,-87.5676117051252
-14720_6869,-14720,6869,4,41.938356402376556,-87.79711104283852
-14691_6830,-14691,6830,4,41.74260122916078,-87.72320447645627
-14678_6828,-14678,6828,4,41.73254636233219,-87.62984881365766
-14673_6815,-14673,6815,4,41.66715135996442,-87.64151827150748
-14713_6869,-14713,6869,4,41.938356402376556,-87.74265357287265
-14691_6848,-14691,6848,4,41.833024181811474,-87.6531877293573
-14684_6841,-14684,6841,4,41.797874855299035,-87.62595899437436
-14672_6831,-14672,6831,4,41.74762807223493,-87.57150152440849
-14684_6839,-14684,6839,4,41.78782864762697,-87.6337386329409
-14692_6843,-14692,6843,4,41.807919488376285,-87.68041646434024
-14712_6872,-14712,6872,4,41.95338968508535,-87.72320447645627
-14684_6838,-14684,6838,4,41.78280495333726,-87.63762845222419
-14672_6821,-14672,6821,4,41.6973419321205,-87.61039971724124
-14692_6849,-14692,6849,4,41.83804393942133,-87.65707754864057
-14693_6834,-14693,6834,4,41.762706240002274,-87.72320447645627
-14720_6873,-14720,6873,4,41.9583999915659,-87.78155176570542
-14693_6838,-14693,6838,4,41.78280495333726,-87.70764519932315
-14693_6841,-14693,6841,4,41.797874855299035,-87.69597574147332
-14677_6821,-14677,6821,4,41.6973419321205,-87.64929791007401
-14673_6829,-14673,6829,4,41.7375739925239,-87.5870608015416
-14690_6855,-14690,6855,4,41.86815421689773,-87.6181793558078
-14673_6830,-14673,6830,4,41.74260122916078,-87.58317098225831
-14719_6870,-14719,6870,4,41.9433678904833,-87.78544158498869
-14687_6831,-14687,6831,4,41.74762807223493,-87.68819610290679
-14676_6821,-14676,6821,4,41.6973419321205,-87.64151827150748
-14687_6844,-14687,6844,4,41.8129412144225,-87.63762845222419
-14687_6846,-14687,6846,4,41.822983485491555,-87.62984881365766
-14714_6873,-14714,6873,4,41.9583999915659,-87.7348739343061
-14687_6849,-14687,6849,4,41.83804393942133,-87.6181793558078
-14714_6866,-14714,6866,4,41.92331957492203,-87.76210266928904
-14675_6819,-14675,6819,4,41.68727998194784,-87.64151827150748
-14688_6847,-14688,6847,4,41.828004030498995,-87.6337386329409
-14714_6878,-14714,6878,4,41.98344561547049,-87.71542483788971
-14677_6838,-14677,6838,4,41.78280495333726,-87.58317098225831
-14689_6832,-14689,6832,4,41.75265452173847,-87.69986556075662
-14689_6847,-14689,6847,4,41.828004030498995,-87.64151827150748
-14678_6817,-14678,6817,4,41.67721645787437,-87.67263682577367
-14689_6855,-14689,6855,4,41.86815421689773,-87.61039971724124
-14719_6869,-14719,6869,4,41.938356402376556,-87.78933140427196
-14690_6848,-14690,6848,4,41.833024181811474,-87.64540809079072
-14678_6836,-14678,6836,4,41.7727563838894,-87.59873025939142
-14677_6818,-14677,6818,4,41.68224841664468,-87.66096736792385
-14671_6816,-14671,6816,4,41.67218410564493,-87.62206917509108
-14696_6837,-14696,6837,4,41.77778086542214,-87.7348739343061
-14682_6836,-14682,6836,4,41.7727563838894,-87.62984881365766
-14667_6824,-14667,6824,4,41.7124319061753,-87.55983206655863
-14682_6834,-14682,6834,4,41.762706240002274,-87.63762845222419
-14680_6825,-14680,6825,4,41.71746111050715,-87.65707754864057
-14680_6827,-14680,6827,4,41.72751833859355,-87.64929791007401
-14666_6822,-14666,6822,4,41.702372316973985,-87.55983206655863
-14682_6822,-14682,6822,4,41.702372316973985,-87.68430628362349
-14699_6853,-14699,6853,4,41.85811903268165,-87.69597574147332
-14664_6822,-14664,6822,4,41.702372316973985,-87.54427278942553
-14725_6870,-14725,6870,4,41.9433678904833,-87.83211941638803
-14663_6821,-14663,6821,4,41.6973419321205,-87.54038297014226
-14697_6864,-14697,6864,4,41.91329305408127,-87.63762845222419
-14697_6865,-14697,6865,4,41.918306511417136,-87.6337386329409
-14698_6842,-14698,6842,4,41.80289736866589,-87.73098411502284
-14699_6841,-14699,6841,4,41.797874855299035,-87.74265357287265
-14696_6844,-14696,6844,4,41.8129412144225,-87.70764519932315
-14668_6812,-14668,6812,4,41.652050762297264,-87.61428953652451
-14721_6877,-14721,6877,4,41.97843727851371,-87.77377212713887
-14695_6847,-14695,6847,4,41.828004030498995,-87.68819610290679
-14694_6852,-14694,6852,4,41.85310084995869,-87.66096736792385
-14712_6868,-14712,6868,4,41.93334452040915,-87.73876375358938
-14683_6828,-14683,6828,4,41.73254636233219,-87.66874700649038
-14669_6831,-14669,6831,4,41.74762807223493,-87.5481626087088
-14695_6846,-14695,6846,4,41.822983485491555,-87.69208592219006
-14722_6870,-14722,6870,4,41.9433678904833,-87.80878050068839
-14694_6843,-14694,6843,4,41.807919488376285,-87.69597574147332
-14712_6869,-14712,6869,4,41.938356402376556,-87.7348739343061
-14679_6821,-14679,6821,4,41.6973419321205,-87.66485718720713
-14668_6827,-14668,6827,4,41.72751833859355,-87.55594224727537
-14694_6847,-14694,6847,4,41.828004030498995,-87.68041646434024
-14716_6868,-14716,6868,3,41.93334452040915,-87.76988230785561
-14678_6838,-14678,6838,3,41.78280495333726,-87.59095062082486
-14678_6837,-14678,6837,3,41.77778086542214,-87.59484044010813
-14677_6828,-14677,6828,3,41.73254636233219,-87.62206917509108
-14677_6830,-14677,6830,3,41.74260122916078,-87.61428953652451
-14709_6867,-14709,6867,3,41.92833224458851,-87.71931465717297
-14679_6824,-14679,6824,3,41.7124319061753,-87.6531877293573
-14677_6835,-14677,6835,3,41.767731508746834,-87.59484044010813
-14678_6830,-14678,6830,3,41.74260122916078,-87.62206917509108
-14717_6867,-14717,6867,3,41.92833224458851,-87.78155176570542
-14709_6864,-14709,6864,3,41.91329305408127,-87.73098411502284
-14679_6841,-14679,6841,3,41.797874855299035,-87.5870608015416
-14678_6822,-14678,6822,3,41.702372316973985,-87.6531877293573
-14678_6835,-14678,6835,3,41.767731508746834,-87.6026200786747
-14679_6829,-14679,6829,3,41.7375739925239,-87.6337386329409
-14699_6860,-14699,6860,3,41.893235286577195,-87.66874700649038
-14705_6871,-14705,6871,3,41.94837898472202,-87.67263682577367
-14718_6866,-14718,6866,3,41.92331957492203,-87.79322122355526
-14670_6826,-14670,6826,3,41.72248992131589,-87.57539134369176
-14726_6872,-14726,6872,3,41.95338968508535,-87.83211941638803
-14662_6822,-14662,6822,3,41.702372316973985,-87.52871351229244
-14664_6825,-14664,6825,3,41.71746111050715,-87.53260333157573
-14707_6874,-14707,6874,3,41.96340990415634,-87.67652664505695
-14707_6871,-14707,6871,3,41.94837898472202,-87.68819610290679
-14666_6823,-14666,6823,3,41.70740230832825,-87.55594224727537
-14707_6868,-14707,6868,3,41.93334452040915,-87.69986556075662
-14667_6825,-14667,6825,3,41.71746111050715,-87.55594224727537
-14707_6860,-14707,6860,3,41.893235286577195,-87.73098411502284
-14668_6823,-14668,6823,3,41.70740230832825,-87.57150152440849
-14722_6871,-14722,6871,3,41.94837898472202,-87.8048906814051
-14707_6855,-14707,6855,3,41.86815421689773,-87.75043321143923
-14669_6827,-14669,6827,3,41.72751833859355,-87.56372188584191
-14670_6820,-14670,6820,3,41.69231115377578,-87.59873025939142
-14721_6874,-14721,6874,3,41.96340990415634,-87.78544158498869
-14676_6819,-14676,6819,3,41.68727998194784,-87.64929791007401
-14671_6819,-14671,6819,3,41.68727998194784,-87.61039971724124
-14671_6827,-14671,6827,3,41.72751833859355,-87.57928116297502
-14672_6822,-14672,6822,3,41.702372316973985,-87.60650989795798
-14672_6828,-14672,6828,3,41.73254636233219,-87.58317098225831
-14719_6877,-14719,6877,3,41.97843727851371,-87.75821285000578
-14719_6874,-14719,6874,3,41.96340990415634,-87.76988230785561
-14681_6820,-14681,6820,3,41.69231115377578,-87.68430628362349
-14705_6866,-14705,6866,3,41.92331957492203,-87.69208592219006
-14674_6818,-14674,6818,3,41.68224841664468,-87.63762845222419
-14719_6866,-14719,6866,3,41.92331957492203,-87.80100086212181
-14719_6865,-14719,6865,3,41.918306511417136,-87.8048906814051
-14674_6831,-14674,6831,3,41.74762807223493,-87.5870608015416
-14718_6874,-14718,6874,3,41.96340990415634,-87.76210266928904
-14718_6871,-14718,6871,3,41.94837898472202,-87.77377212713887
-14680_6842,-14680,6842,3,41.80289736866589,-87.59095062082486
-14708_6868,-14708,6868,3,41.93334452040915,-87.70764519932315
-14681_6821,-14681,6821,3,41.6973419321205,-87.68041646434024
-14695_6838,-14695,6838,3,41.78280495333726,-87.72320447645627
-14694_6846,-14694,6846,3,41.822983485491555,-87.68430628362349
-14694_6839,-14694,6839,3,41.78782864762697,-87.71153501860644
-14693_6849,-14693,6849,3,41.83804393942133,-87.66485718720713
-14693_6844,-14693,6844,3,41.8129412144225,-87.68430628362349
-14693_6843,-14693,6843,3,41.807919488376285,-87.68819610290679
-14716_6867,-14716,6867,3,41.92833224458851,-87.77377212713887
-14692_6848,-14692,6848,3,41.833024181811474,-87.66096736792385
-14692_6847,-14692,6847,3,41.828004030498995,-87.66485718720713
-14701_6859,-14701,6859,3,41.88821986019843,-87.68819610290679
-14692_6840,-14692,6840,3,41.792851948283484,-87.69208592219006
-14692_6832,-14692,6832,3,41.75265452173847,-87.72320447645627
-14713_6867,-14713,6867,3,41.92833224458851,-87.75043321143923
-14713_6870,-14713,6870,3,41.9433678904833,-87.73876375358938
-14701_6866,-14701,6866,3,41.92331957492203,-87.66096736792385
-14713_6871,-14713,6871,3,41.94837898472202,-87.7348739343061
-14691_6829,-14691,6829,3,41.7375739925239,-87.72709429573955
-14701_6871,-14701,6871,3,41.94837898472202,-87.64151827150748
-14712_6867,-14712,6867,3,41.92833224458851,-87.74265357287265
-14712_6865,-14712,6865,3,41.918306511417136,-87.75043321143923
-14690_6835,-14690,6835,3,41.767731508746834,-87.69597574147332
-14695_6841,-14695,6841,3,41.797874855299035,-87.71153501860644
-14711_6870,-14711,6870,3,41.9433678904833,-87.72320447645627
-14699_6868,-14699,6868,3,41.93334452040915,-87.63762845222419
-14711_6871,-14711,6871,3,41.94837898472202,-87.71931465717297
-14697_6859,-14697,6859,3,41.88821986019843,-87.65707754864057
-14697_6855,-14697,6855,3,41.86815421689773,-87.67263682577367
-14697_6846,-14697,6846,3,41.822983485491555,-87.70764519932315
-14711_6876,-14711,6876,3,41.97342854763757,-87.69986556075662
-14697_6841,-14697,6841,3,41.797874855299035,-87.72709429573955
-14697_6840,-14697,6840,3,41.792851948283484,-87.73098411502284
-14697_6837,-14697,6837,3,41.77778086542214,-87.74265357287265
-14696_6859,-14696,6859,3,41.88821986019843,-87.64929791007401
-14696_6857,-14696,6857,3,41.87818782609015,-87.65707754864057
-14696_6851,-14696,6851,3,41.84808227350258,-87.68041646434024
-14695_6858,-14695,6858,3,41.88320404003357,-87.64540809079072
-14695_6856,-14695,6856,3,41.87317121837568,-87.6531877293573
-14700_6860,-14700,6860,3,41.893235286577195,-87.67652664505695
-14695_6848,-14695,6848,3,41.833024181811474,-87.68430628362349
-14702_6838,-14702,6838,3,41.78280495333726,-87.77766194642213
-14693_6835,-14693,6835,3,41.767731508746834,-87.71931465717297
-14684_6820,-14684,6820,3,41.69231115377578,-87.70764519932315
-14716_6865,-14716,6865,3,41.918306511417136,-87.78155176570542
-14683_6820,-14683,6820,3,41.69231115377578,-87.69986556075662
-14683_6838,-14683,6838,3,41.78280495333726,-87.62984881365766
-14683_6845,-14683,6845,3,41.817962546796814,-87.6026200786747
-14715_6875,-14715,6875,3,41.96841942284933,-87.7348739343061
-14703_6840,-14703,6840,3,41.792851948283484,-87.77766194642213
-14703_6839,-14703,6839,3,41.78782864762697,-87.78155176570542
-14703_6866,-14703,6866,3,41.92331957492203,-87.67652664505695
-14714_6876,-14714,6876,3,41.97342854763757,-87.72320447645627
-14714_6874,-14714,6874,3,41.96340990415634,-87.73098411502284
-14686_6833,-14686,6833,3,41.757680577663535,-87.67263682577367
-14686_6841,-14686,6841,3,41.797874855299035,-87.64151827150748
-14687_6832,-14687,6832,3,41.75265452173847,-87.68430628362349
-14716_6864,-14716,6864,3,41.91329305408127,-87.78544158498869
-14687_6842,-14687,6842,3,41.80289736866589,-87.64540809079072
-14688_6851,-14688,6851,3,41.84808227350258,-87.6181793558078
-14702_6860,-14702,6860,3,41.893235286577195,-87.69208592219006
-14702_6850,-14702,6850,3,41.84306330332091,-87.73098411502284
-14689_6831,-14689,6831,3,41.74762807223493,-87.7037553800399
-14688_6846,-14688,6846,3,41.822983485491555,-87.63762845222419
-14702_6861,-14702,6861,3,41.89825031916235,-87.68819610290679
-14735_6876,-14735,6876,2,41.97342854763757,-87.88657688635388
-14716_6884,-14716,6884,2,42.01348736449719,-87.70764519932315
-14723_6876,-14723,6876,2,41.97342854763757,-87.79322122355526
-14715_6874,-14715,6874,2,41.96340990415634,-87.73876375358938
-14728_6881,-14728,6881,2,41.99846826275177,-87.81267031997162
-14715_6876,-14715,6876,2,41.97342854763757,-87.73098411502284
-14724_6870,-14724,6870,2,41.9433678904833,-87.82433977782148
-14710_6870,-14710,6870,2,41.9433678904833,-87.71542483788971
-14724_6875,-14724,6875,2,41.96841942284933,-87.8048906814051
-14724_6876,-14724,6876,2,41.97342854763757,-87.80100086212181
-14727_6877,-14727,6877,2,41.97843727851371,-87.82044995853816
-14708_6871,-14708,6871,2,41.94837898472202,-87.69597574147332
-14724_6880,-14724,6880,2,41.99346110759678,-87.78544158498869
-14724_6881,-14724,6881,2,41.99846826275177,-87.78155176570542
-14709_6874,-14709,6874,2,41.96340990415634,-87.69208592219006
-14726_6877,-14726,6877,2,41.97843727851371,-87.81267031997162
-14715_6880,-14715,6880,2,41.99346110759678,-87.71542483788971
-14722_6879,-14722,6879,2,41.9884535585006,-87.77377212713887
-14710_6874,-14710,6874,2,41.96340990415634,-87.69986556075662
-14725_6879,-14725,6879,2,41.9884535585006,-87.79711104283852
-14725_6877,-14725,6877,2,41.97843727851371,-87.8048906814051
-14725_6878,-14725,6878,2,41.98344561547049,-87.80100086212181
-14723_6872,-14723,6872,2,41.95338968508535,-87.80878050068839
-14708_6869,-14708,6869,2,41.938356402376556,-87.7037553800399
-14722_6878,-14722,6878,2,41.98344561547049,-87.77766194642213
-14717_6866,-14717,6866,2,41.92331957492203,-87.78544158498869
-14719_6868,-14719,6868,2,41.93334452040915,-87.79322122355526
-14718_6877,-14718,6877,2,41.97843727851371,-87.75043321143923
-14718_6876,-14718,6876,2,41.97342854763757,-87.75432303072246
-14719_6879,-14719,6879,2,41.9884535585006,-87.75043321143923
-14714_6867,-14714,6867,2,41.92833224458851,-87.75821285000578
-14720_6867,-14720,6867,2,41.92833224458851,-87.8048906814051
-14720_6870,-14720,6870,2,41.9433678904833,-87.79322122355526
-14714_6872,-14714,6872,2,41.95338968508535,-87.73876375358938
-14720_6877,-14720,6877,2,41.97843727851371,-87.76599248857232
-14721_6869,-14721,6869,2,41.938356402376556,-87.8048906814051
-14721_6871,-14721,6871,2,41.94837898472202,-87.79711104283852
-14710_6864,-14710,6864,2,41.91329305408127,-87.73876375358938
-14721_6875,-14721,6875,2,41.96841942284933,-87.78155176570542
-14709_6879,-14709,6879,2,41.9884535585006,-87.67263682577367
-14721_6876,-14721,6876,2,41.97342854763757,-87.77766194642213
-14709_6876,-14709,6876,2,41.97342854763757,-87.68430628362349
-14721_6879,-14721,6879,2,41.9884535585006,-87.76599248857232
-14721_6880,-14721,6880,2,41.99346110759678,-87.76210266928904
